"id";"base_amount";"category";"image";"name";"price";"short_desc";"unit";"weight_per_unit"
1;190;"FISH";"https://cdcimg.coop.no/rte/RTE2/7071322968012.png";"Salma Laks";94.9;"Salma Laks";"GRAMS";1.0
2;500;"DRYGOODS";"https://bilder.ngdata.no/7035620053566/kmh/large.jpg";"Spaghetti Fullkorn";19.9;"Spaghetti laget med 100% fullkorn durumhvete. Pastaen er formet som lange, tynne tr�der og er en tradisjonell pastafasong i det italienske kj�kken.";"GRAMS";1.0
3;2;"VEGETABLES";"https://bilder.ngdata.no/7040514501634/kmh/large.jpg";"R�dl�k";17.9;"R�dl�k 2stk i Str�mpe";"ITEM";90.0
4;250;"VEGETABLES";"https://bilder.ngdata.no/5903240555628/meny/large.jpg";"Aromasopp";20.93;"Aromasopp 250g";"GRAMS";1.0
5;300;"DAIRY";"https://bilder.ngdata.no/7038010041914/kmh/large.jpg";"Kremfl�te";26.9;"TINE� Kremfl�te er et ferskt meieriprodukt som hever smaken p� matretter. TINE� Kremfl�te innholder 37�38 % fett, og lokker frem r�varenes unike smaker.";"MILLILITER";1.0
6;400;"MEAT";"https://cdcimg.coop.no/rte/RTE2/7037203627263.png";"Kj�ttdeig Storfe";79.9;"Gilde kj�ttdeig av storfe";"GRAMS";1.0
7;400;"VEGETABLES";"https://bilder.ngdata.no/80042556/kmh/large.jpg";"Tomater hakkede";22.9;"Mutti knuste tomater inneholder mer vann enn tomatpur�, og passer derfor perfekt til eggbasert pasta. Den er ogs� perfekt til baking og til retter med lang steke/koketid, som kj�ttsauser og gryter. Sausen har en fyldig tomatsmak.";"GRAMS";1.0
8;1;"VEGETABLES";"https://bilder.ngdata.no/7035620006609/kmh/large.jpg";"Kidneyb�nner";13.9;"Ferdigkokte kidneyb�nner. Passer godt i gryter, taco og salat, eller som tilbeh�r til middag.";"ITEM";380.0
9;300;"DAIRY";"https://bilder.ngdata.no/7038010005459/kmh/large.jpg";"Lettr�mme";22.9;"TINE� Lettr�mme er syrnet helmelk og kremfl�te. Den har en rund, syrlig og frisk smak.";"GRAMS";1.0
10;2;"VEGETABLES";"https://bilder.ngdata.no/7040511504980/kmh/large.jpg";"Avocado 2pk ";44.9;"Avokado 2pk spisemoden";"ITEM";150.0
11;2000;"DRYGOODS";"https://bilder.ngdata.no/7311041001363/kmh/large.jpg";"Jasminris";44.9;"Jasminris er en lett klebrig ris som er velegnet til orientalske retter. Den har en aromatisk duft og smak, og passer sv�rt godt til asiatiske  kj�tt- og gr�nnsaksretter.";"GRAMS";1.0
12;12;"EGG";"https://bilder.ngdata.no/7039610000318/kmh/large.jpg";"Frokostegg";36.33;"Egg fra norske b�nder hvor h�nene har tilgang p� elementer som gir �kt trivsel.";"ITEM";65.0
